,timesteps,numberofcustomers,fruit,dairy,spices,drink,checkout
825,2,1654,7,3,5,0,1639
826,2,1656,4,1,5,5,1641
827,2,1658,7,0,4,4,1643
828,2,1659,4,3,9,1,1642
829,2,1660,3,2,4,6,1645
830,2,1662,4,2,4,4,1648
831,2,1664,5,2,6,1,1650
832,2,1665,4,2,5,3,1651
833,2,1666,5,0,4,3,1654
834,2,1668,2,4,4,1,1657
835,2,1670,3,2,1,6,1658
836,2,1671,8,0,3,2,1658
837,2,1674,1,6,5,1,1661
838,2,1676,2,1,4,6,1663
839,2,1679,6,2,4,2,1665
840,2,1681,2,1,6,3,1669
841,2,1682,2,1,3,5,1671
842,2,1684,6,2,2,2,1672
843,2,1686,2,4,4,3,1673
844,2,1688,3,4,2,2,1677
845,2,1690,5,2,1,4,1678
846,2,1692,3,4,3,3,1679
847,2,1695,3,3,2,6,1681
848,2,1697,6,2,4,4,1681
849,2,1698,1,4,4,4,1685
850,2,1700,2,3,3,4,1688
851,2,1702,3,2,2,4,1691
852,2,1704,4,2,4,2,1692
853,2,1705,1,2,5,3,1694
854,2,1706,5,2,2,2,1695
855,2,1708,4,0,4,5,1695
856,2,1710,6,3,2,1,1698
857,2,1711,3,1,5,2,1700
858,2,1712,5,3,2,1,1701
859,2,1714,5,2,2,4,1701
860,2,1716,6,4,2,2,1702
861,2,1718,4,4,3,3,1704
862,2,1719,1,4,1,6,1707
863,2,1721,3,1,3,5,1709
864,2,1723,5,3,2,3,1710
865,2,1725,4,4,5,1,1711
866,2,1727,4,5,4,2,1712
867,2,1728,0,4,5,4,1715
868,2,1730,6,3,2,4,1715
869,2,1732,3,5,3,5,1716
870,2,1734,4,2,5,6,1717
871,2,1736,5,5,1,4,1721
872,2,1739,7,3,3,4,1722
873,2,1741,8,2,5,3,1723
874,2,1743,3,4,7,3,1726
875,2,1745,1,6,2,3,1733
876,2,1746,5,3,1,3,1734
877,2,1749,2,2,7,4,1734
878,2,1752,6,3,3,3,1737
879,2,1753,3,3,3,3,1741
880,2,1755,3,5,3,2,1742
881,2,1756,4,2,4,3,1743
882,2,1758,4,2,3,4,1745
883,2,1759,3,4,2,2,1748
884,2,1761,5,1,3,2,1750
885,2,1762,0,3,6,3,1750
886,2,1764,1,3,1,4,1755
887,2,1765,2,2,2,3,1756
888,2,1767,2,3,3,0,1759
889,2,1769,3,0,2,3,1761
890,2,1775,2,6,3,2,1762
